
Sat Oct 10 2015 19:11:02 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -L/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator -L/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/lib -L/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSAnalytics -L/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSHTTPClient -F/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Intermediates/Julie_project.build/Debug-iphonesimulator/Julie_project.build/Objects-normal/i386/Julie_project.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Intermediates/Julie_project.build/Debug-iphonesimulator/Julie_project.build/Objects-normal/i386/Julie_project_dependency_info.dat -o /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Intermediates/Julie_project.build/Debug-iphonesimulator/Julie_project.build/Objects-normal/i386/Julie_project
[TRACE]  
[TRACE]  Ld build/Intermediates/Julie_project.build/Debug-iphonesimulator/Julie_project.build/Objects-normal/x86_64/Julie_project normal x86_64
[TRACE]      cd "/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone"
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=7.1
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -L/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator -L/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/lib -L/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSAnalytics -L/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSHTTPClient -F/Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator -filelist /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Intermediates/Julie_project.build/Debug-iphonesimulator/Julie_project.build/Objects-normal/x86_64/Julie_project.LinkFileList -mios-simulator-version-min=7.1 -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lti_ios_profiler -weak-lti_ios_debugger -weak-lTiCore -weak_framework Contacts -weak_framework ContactsUI -weak_framework WatchConnectivity -weak_framework CoreSpotlight -fobjc-link-runtime -stdlib=libc++ -weak_framework iAd -framework CoreMedia -weak_framework CoreMotion -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lAPSHTTPClient -framework ExternalAccessory -ltiverify -Xlinker -dependency_info -Xlinker /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Intermediates/Julie_project.build/Debug-iphonesimulator/Julie_project.build/Objects-normal/x86_64/Julie_project_dependency_info.dat -o /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Intermediates/Julie_project.build/Debug-iphonesimulator/Julie_project.build/Objects-normal/x86_64/Julie_project
[TRACE]  
[TRACE]  CreateUniversalBinary build/Products/Debug-iphonesimulator/Julie_project.app/Julie_project normal i386\ x86_64
[TRACE]      cd "/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Intermediates/Julie_project.build/Debug-iphonesimulator/Julie_project.build/Objects-normal/i386/Julie_project /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Intermediates/Julie_project.build/Debug-iphonesimulator/Julie_project.build/Objects-normal/x86_64/Julie_project -output /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/Julie_project
[TRACE]  
[TRACE]  CompileAssetCatalog build/Products/Debug-iphonesimulator/Julie_project.app Assets.xcassets
[TRACE]      cd "/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Intermediates/Julie_project.build/Debug-iphonesimulator/Julie_project.build/assetcatalog_dependencies --output-partial-info-plist /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Intermediates/Julie_project.build/Debug-iphonesimulator/Julie_project.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --compress-pngs --enable-on-demand-resources YES --filter-for-device-model iPhone5,1 --filter-for-device-os-version 9.0 --target-device iphone --minimum-deployment-target 7.1 --platform iphonesimulator --compile /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/Assets.xcassets
[TRACE]  /* com.apple.actool.document.notices */
[TRACE]  /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][landscape][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][667h][2x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /* com.apple.actool.compilation-results */
[TRACE]  /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/AppIcon29x29@2x.png
[TRACE]  /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/AppIcon29x29@3x.png
[TRACE]  /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/AppIcon40x40@2x.png
[TRACE]  /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/AppIcon40x40@3x.png
[TRACE]  /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/AppIcon60x60@2x.png
[TRACE]  /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/AppIcon60x60@3x.png
[TRACE]  /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/AppIcon29x29@2x~ipad.png
[TRACE]  /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/AppIcon40x40@2x~ipad.png
[TRACE]  /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/LaunchImage-800-Portrait-736h@3x.png
[TRACE]  /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/LaunchImage-800-Landscape-736h@3x.png
[TRACE]  /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/LaunchImage-800-667h@2x.png
[TRACE]  /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/LaunchImage-700@2x.png
[TRACE]  /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/LaunchImage-700-568h@2x.png
[TRACE]  /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Intermediates/Julie_project.build/Debug-iphonesimulator/Julie_project.build/assetcatalog_generated_info.plist
[TRACE]  
[TRACE]  ProcessInfoPlistFile build/Products/Debug-iphonesimulator/Julie_project.app/Info.plist Info.plist
[TRACE]      cd "/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      builtin-infoPlistUtility /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/Info.plist -genpkginfo /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -additionalcontentfile /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Intermediates/Julie_project.build/Debug-iphonesimulator/Julie_project.build/assetcatalog_generated_info.plist -o /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/Info.plist
[TRACE]  
[TRACE]  GenerateDSYMFile build/Products/Debug-iphonesimulator/Julie_project.app.dSYM build/Products/Debug-iphonesimulator/Julie_project.app/Julie_project
[TRACE]      cd "/Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app/Julie_project -o /Users/GD/Documents/Visual\ Frameworks\ 2/VFW1510/VFW1510/Julie_project/build/iphone/build/Products/Debug-iphonesimulator/Julie_project.app.dSYM
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1DIW8GZF83F4R/Foundation-K7W1BMS6PHG4.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1DIW8GZF83F4R/Foundation-K7W1BMS6PHG4.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1DIW8GZF83F4R/CoreLocation-1XBA9X3WVO2SP.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1DIW8GZF83F4R/CoreLocation-1XBA9X3WVO2SP.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1DIW8GZF83F4R/Darwin-1LVP8K6HYW6R.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1DIW8GZF83F4R/Darwin-1LVP8K6HYW6R.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1DIW8GZF83F4R/UIKit-1MCEWB5GAZIR1.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1DIW8GZF83F4R/UIKit-1MCEWB5GAZIR1.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1DIW8GZF83F4R/SystemConfiguration-6118N4HES0MC.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1DIW8GZF83F4R/SystemConfiguration-6118N4HES0MC.pcm: No object file for requested architecture
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1DIW8GZF83F4R/CoreFoundation-SDWOWORXRBJW.pcm: No such file or directory
[TRACE]  while processing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Julie_project/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a(APSUtility.o):
[TRACE]  warning: /var/folders/d5/xkn1gy8s6s70j_gch8wn6rwm0000gp/C/org.llvm.clang.kiat/ModuleCache/1DIW8GZF83F4R/CoreFoundation-SDWOWORXRBJW.pcm: No object file for requested architecture
